product_id,product_image
PROD001,http://dummyimage.com/154x107.png/5fa2dd/ffffff
PROD002,http://dummyimage.com/197x164.png/ff4444/ffffff
PROD003,http://dummyimage.com/198x132.png/cc0000/ffffff
PROD004,http://dummyimage.com/243x162.png/dddddd/000000
PROD005,http://dummyimage.com/154x116.png/ff4444/ffffff
PROD006,http://dummyimage.com/227x129.png/ff4444/ffffff
PROD007,http://dummyimage.com/148x205.png/5fa2dd/ffffff
PROD008,http://dummyimage.com/207x163.png/ff4444/ffffff
PROD009,http://dummyimage.com/115x139.png/cc0000/ffffff
PROD010,http://dummyimage.com/144x169.png/ff4444/ffffff
PROD011,http://dummyimage.com/238x116.png/5fa2dd/ffffff
PROD012,http://dummyimage.com/122x118.png/cc0000/ffffff
PROD013,http://dummyimage.com/131x207.png/ff4444/ffffff
PROD014,http://dummyimage.com/123x187.png/ff4444/ffffff
PROD015,http://dummyimage.com/101x164.png/ff4444/ffffff
PROD016,http://dummyimage.com/244x250.png/ff4444/ffffff
PROD017,http://dummyimage.com/200x102.png/5fa2dd/ffffff
PROD018,http://dummyimage.com/247x243.png/dddddd/000000
PROD019,http://dummyimage.com/118x188.png/5fa2dd/ffffff
PROD020,http://dummyimage.com/197x190.png/ff4444/ffffff
PROD021,http://dummyimage.com/235x125.png/5fa2dd/ffffff
PROD022,http://dummyimage.com/168x137.png/ff4444/ffffff
PROD023,http://dummyimage.com/142x219.png/cc0000/ffffff
PROD024,http://dummyimage.com/229x187.png/5fa2dd/ffffff
PROD025,http://dummyimage.com/243x129.png/5fa2dd/ffffff
PROD026,http://dummyimage.com/164x119.png/ff4444/ffffff
PROD027,http://dummyimage.com/210x174.png/cc0000/ffffff
PROD028,http://dummyimage.com/214x155.png/ff4444/ffffff
PROD029,http://dummyimage.com/205x118.png/dddddd/000000
PROD030,http://dummyimage.com/224x192.png/ff4444/ffffff
PROD031,http://dummyimage.com/230x170.png/dddddd/000000
PROD032,http://dummyimage.com/161x119.png/ff4444/ffffff
PROD033,http://dummyimage.com/157x110.png/cc0000/ffffff
PROD034,http://dummyimage.com/136x241.png/5fa2dd/ffffff
PROD035,http://dummyimage.com/178x150.png/5fa2dd/ffffff
PROD036,http://dummyimage.com/244x113.png/dddddd/000000
PROD037,http://dummyimage.com/111x122.png/5fa2dd/ffffff
PROD038,http://dummyimage.com/107x140.png/5fa2dd/ffffff
PROD039,http://dummyimage.com/230x160.png/5fa2dd/ffffff
PROD040,http://dummyimage.com/138x155.png/ff4444/ffffff
PROD041,http://dummyimage.com/138x163.png/dddddd/000000
PROD042,http://dummyimage.com/234x248.png/dddddd/000000
PROD043,http://dummyimage.com/217x212.png/ff4444/ffffff
PROD044,http://dummyimage.com/119x212.png/5fa2dd/ffffff
PROD045,http://dummyimage.com/183x130.png/cc0000/ffffff
PROD046,http://dummyimage.com/225x179.png/dddddd/000000
PROD047,http://dummyimage.com/141x100.png/dddddd/000000
PROD048,http://dummyimage.com/144x132.png/ff4444/ffffff
PROD049,http://dummyimage.com/193x193.png/ff4444/ffffff
PROD050,http://dummyimage.com/165x220.png/cc0000/ffffff
PROD051,http://dummyimage.com/109x232.png/dddddd/000000
PROD052,http://dummyimage.com/139x216.png/cc0000/ffffff
PROD053,http://dummyimage.com/142x177.png/cc0000/ffffff
PROD054,http://dummyimage.com/194x167.png/ff4444/ffffff
PROD055,http://dummyimage.com/248x108.png/ff4444/ffffff
PROD056,http://dummyimage.com/127x164.png/dddddd/000000
PROD057,http://dummyimage.com/218x105.png/5fa2dd/ffffff
PROD058,http://dummyimage.com/111x158.png/dddddd/000000
